Nama Tempat,Foto,Deskripsi ,Longitude,Latitude,No Telp,Rating,Ulasan
Geeko Komputer - UNESA,,"Geeko Komputer One Stop Service Laptop. Tempat rujukan servis laptop favorit dan terbaik di Kota Surabaya dan sekitarnya. Terpecaya, Termurah dan Bergaransi",112.6761595921009,-7.305483977779534,081139011100,4.9,"- SUCI FATIHA : Pelayanan bagus admin ramah, rekomen buat yg mau servis laptop / komputerğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»
- Aufal Marom : Proses yang cepat , dan fast respon saat di chat, good service ğŸ‘ğŸ‘ğŸ‘
- Khukuh A. Yuda : Pengalaman saya sih gitu, karena Geeko ini berada pas di samping penjual es jus."
Poetra Comp,,"POETRA COMPUTER - Jasa Service Laptop Terbaik No.1 di Surabaya

kami adalah penyedia jasa service laptop pilihan utama di wilayah surabaya.dengan komitmen kami untuk memberikan pelayanan terbaik dan solusi perbaikan yang optimal bagi pelanggan kami.dengan reputasi terbaik terpercaya dan profesional yang team kami berikan kepada pelanggan.serta penggunaan sparepart/suku cadang berkualitas tinggi kami sangat bangga menjadi mitra terpercaya bagi kantor.perusahaan.mahasiswa dan konsumen umum di surabaya",112.73798934082923,-7.336250384126054,082277110168,4.9,"- Rizki Akbar : Uda 2 kali service di sini. Pelayanannya ramah bgt dan service nya cepet. Teknisinya juga memberi penjelasan dengan sangat jelas terkait kerusakan dan solusinya. Rekomen bgt pokonya, jempol 10000000X
- Lutfian Auli : Hampir putus asa pas laptop tiba-tiba mati..udah bolak-balik ke beberapa servisan laptop tetep aja gak mau hidup lagi..tapi akhirnya nemu juga jasa servis laptop terbaik di Surabaya ,dimana teknisinya pro, jujur gak mengada-ada; kalo ada komponen yang harus diganti ya diganti, kalo gak ya gak perlu... Udah gitu cukup terjangkau pula, cepat, dan akhirnya laptop yang cuma satu-satunya bisa berfungsi lagi dengan baik.. tenkyuuu ya.
- Henry Ricardo Handoyo : Poetra computer, tempat service laptop terbaik. Pelayanan dari customer service dan teknisinya sangat baik dan informatif tentang kendala pada laptop kita. Memberikan solusi yg terbaik juga, ruang tunggu yg nyaman ber AC, ada minuman panas-dingin & snack..pokoknya puas banget. Recommended ya guys...thank you."
AA Com,,"âš’ï¸ Menerima Servis All Kerusakan ğŸ›¡ï¸ Bergaransi Jual Beli Laptop Second 0857 3144 7447 Â· Simo jawar Vb-7 no.21, Surabaya, Indonesia 60281.",112.70240913694123,-7.269961739141244,085731447447,4.3,"- MV Channel: Waktu servis relatif cepat, kondisi perbaikan bagus.
- Poltac Pakpahan Tapi hasil service komputer dell saya bagus mantap
- Mas Rahman : Servise keyboard Keluhan : Trouble pada tombol K dan arah atas."
MATRIX LAPTOP,,"Spesialis servis laptop & macbook dipercaya lebih dari 20 tahun. Apapun tipe laptop & macbook anda, dengan level kerusakan ringan hingga berat, kami GARANSI bisa kembali nyala & normal",112.75683627648495,-7.296623344571572,087855489966,4.8,"- Farrel Sabilillah: Asus Rog GL503GE ganti cpu gen 8 haya sukses ditempat ini...joss teknisinya.
- Krea-C Media Official : Tempat service laptop..membuka kursus teknisi laptop juga
- Aan Eka : Biayanya murah cocok buat teman-teman kantoran/ yang lagi kuliah."
Geeko Komputer - ITS,,"Geeko Komputer One Stop Service Laptop. Tempat rujukan servis laptop favorit dan terbaik di Kota Surabaya dan sekitarnya. Terpecaya, Termurah dan Bergaransi",112.78891675320337,-7.27940662638177,081139011100,4.9,"- Lia Okta : Ganti keyboard, garansi panjang, dan terpercaya kualitas service laptop di geeko
- Kodok : Pelayanan bagus, harga terjangkau, recomended untuk area ITS karena dekat.
 - Pad : Langsung sat set kasih solusi ga pake lama www. mantap sukses mas ğŸ™"
BERKAH KOMPUTER,,"Service Laptop Surabaya Berkah. Berkah Laptop jasa service laptop di area terdekat Kota Surabaya, Sidoarjo, Gresik, sekitarnya. Pusat tempat service repair perbaikan notebook komputer",112.68544527648496,-7.309456768555928,081222333765,4.9,"- Widya Pinasthika : Harga ganti LCD sudah termasuk biaya antar ke kantor saya.
- Alwan Wijaya : Terpercaya dan rekomendasi, meskipun pas servis saya gak ada di rumah.
-Anikko Raja :  Pelayanannya bagus, mas firman nya jujur menyampaikan kondisi laptop apa adanya."
ninjAtom,,"Service Laptop dan Komputer
ğŸ’¡ Servis Laptop & PC ğŸ’»ğŸ–¥
Perawatan, Perbaikan, Upgrade
Kembali ke Performa laptopmu yang Terbaik!",112.75925053880202,-7.260934350778755,081315004177,5.0,"- Yulia Rahmatul Azza : Pelayanan bagus, buat konsultasi ttg laptop, atau upgrade dll pokoknya oke deh
- Dwitama Lingga : Terimakasih Mas Iqbal atas service yang luar biasa! âœ¨ğŸ™ŒğŸ”¥
- Desokar gaming : Sebelum saya ke situ saya mau nanya nih...bisa gak upgrade ram pc di situ?"
Suryana Komputer Sejahtera,,PT. SURYANA KOMPUTER SEJAHTERA SERVICE BERGARANSI DI SURABAYA. Buka setiap hari pukul 04.00 - 21.00. Libur tanggal merah Nasional. Sejak 2016,112.74137509976659,-7.274997154607559,089637483721,5.0,"- Feldi Tri Kito :  Pelayanan yang bagus, memberi saran dan informasi yang lengkap.
- Nanda Grab : Saya konsultasi masalah laptop asus saya dan diberikan solusi yang terbaik..
- Clown Piece : Sangat Recommended, Terima kasih atas pelayanannya dan semoga sukses selalu."
EZPC,,"Solusi EZ Masalah Laptop & PC Kita pasti buat pengalaman service PC dan laptop kamu jadi lebih mudah, cepat, dan nyaman! EZPC Siap Melayani Anda
Berbekal pengalaman melayani 9352 pelanggan di kota Surabaya sejak tahun 2015, kami siap memberikan solusi terbaik, bagi permasalahan laptop, komputer dan printer anda.",112.75404677648496,-7.3115855741695555,089525372944,4.9,"- 
Yoppy Bagus Prasetiyo â€œYoppyâ€ : Good Job untuk crew, hasil service LCD nya mantapp..
- Purnomo Pur : Pengerjaan cepet, untuk karyawan dan teknisi untuk melayani customer sangat oke.
- dirrotun nasikhah : Pelayanan bagus, semua rama."
Servis Laptop 3A,,Servis Laptop 3A Professional Computer Depan Alfamidi Ketintang - Servis Komputer,112.73123283324955,-7.308743685527031,081615621529,4.9,"- fadhila inas : Reparasi keyboard bagus, ganti baterai juga bagus.
- Ridho Ilham Setyawan : Hasil gak memuaskan ,maaf bintang satu
- Kelurahan Semolowaru : Servisnya recomended, harga gak nguras kantong"
MACSUS Company,,"MACSUS COMPANY merupakan perusahaan IT yg bergerak dibidang jasa maintenance laptop & PC yang didirikan pada tahun 2015. Beberapa jasa yg ditawarkan adalah Recovery Hardware, Recovery Software, Maintenance, Jual Beli Aksesoris Laptop dan Jual beli laptop",112.8022637457976,-7.285509036238459,085852561993,4.8,"- Devi Vitriana Purwanto : Alhamdulillah atas izin Allah ketemu tempat service laptop terbaik.
- Fransedo Aminata : Pelayanan memuaskan, ramah, dan mau berbagi ilmu terkait dengan masalah laptop.
- Sedekah 150 Juta Per hari : Terima kasih, sukses selalu buat Mas RIZA & TIM"
B IT Service Laptop,,"IT CONSULTANT & MAINTENANCE SBY. Service, Cleaning, Software, Hardware, Laptop,PC, Free Consulting 24 Hours",112.75066360770447,-7.326898626568841,088231302374,5.0,"- Yuliana :  Dan insha Allah teknisi nya amanah.
- Erni R : Pelayanan bagus, cepat dan hasil sesuai yang diharapkanğŸ‘ğŸ»
- Berliana Raistya R : Harga kantong mahasiswa.."
ninjAtom Rungkut,,"Service Laptop dan Komputer
ğŸ’¡ Servis Laptop & PC ğŸ’»ğŸ–¥
Perawatan, Perbaikan, Upgrade
Kembali ke Performa laptopmu yang Terbaik!",112.77206263839183,-7.327516503475626,081315004177,5.0,"- Sudjiati 123 : Pelayanan bagus..Orang nya welcome.. semoga sukses
- Hariadi Prayogo : Deket sama daerah kampus, jadi ngga perlu capek2 ke sana.
- Nabila Aldhia Fasya : Terima kasih pada mas admin nya yang baik banget"
SonCom,,PUSAT SERVICE LAPTOP DAN PROYEKTOR,112.75614099976654,-7.297026509961651,081357000864,4.7,"- Rendy Kurniawan: Tempat servis notebook yang terpercaya, pelayanan bagus, selalu ramai.
- JAVA STORE : Dan dvd room gak bisa di benerin katanya optik nya gak dapatÂ².
- Martinus Rukismono : CS memberikan layanan yg dibutuhkan konsumen, estimasi biaya dan lama perbaikan"
Schiene Tren Dev,,One Stop Solution Your Computer Care [Schiene Tren Dev] Service Laptop Terbaik di Surabaya,112.72899099906626,-7.311701595810496,083831389500,5.0,"- Fariz Setiawan : Pelayanannya baik,ramah hasil juga sangat bagus sangat rekomen
- Laila nr : Pelayanan oke, fast respon bisa buat langgananğŸ‘ğŸ»
- Dafa Rizqi : Teknisinya baik dan ramah,servis nya bagus pol"
Merah Putih Computer,,"Service Printer dan Laptop Bergaransi. Service Printer, tinta, dotmatrix, laser. Isi toner printer laser. Modif printer. Service laptop. Aksesoris Komputer. Bergaransi",112.73070761281356,-7.305742263408029,085173288558,4.6,"- Agam Pangestu : Sangat puas belanja dan service laptop sama printer ditoko ini thanksğŸ‘ğŸ‘ğŸ‘
- Septia maya Teofani : Pelayanan bagus, saya hubungi via wa fast response,kualitas barang bagus
- muhammad ibrahim al hanif : Tempat servis laptop, jual berbagai barang pendukung."
KiS,,Servis komputer surabaya KiS,112.73791739055221,-7.29603689486227,081316789261,5.0,"- Naufal Putra : Service nya bagus harga ramah lingkungan budget mahasiswa
- Riski Dwi : Servis rekomended, harga juga murah untuk anak kuliah
- Faris Azka : Alhamdulillah bapak nya asik.."
Geeko Komputer - UNESA 2,,"Geeko Komputer One Stop Service Laptop. Tempat rujukan servis laptop favorit dan terbaik di Kota Surabaya dan sekitarnya. Terpecaya, Termurah dan Bergaransi",112.67086427825892,-7.302420223271739,081139011100,5.0,"- Bala Arizalu : Pelayan oke, minta tolong check kondisi hardware laptop bisa.
- Fitria Indri : Pelayanan baik hasil service bagus pas di kantong mahasiswağŸ‘ğŸ»ğŸ‘ğŸ»
- Caca Aca : Ga cuman tempat service doang, disini juga jual aksesoris gitu."""
Star Computer,,""" Star Computer "", Service Komputer PC, Laptop, Setting Design, Pengetikan, Print and Scan",112.76459138886148,-7.274835788829546,081231990614,5.0,"- Erik Setiawan : Proses cepet, orang nya baik, cukup murah biaya nya untuk wilayah surabaya.
- Sugeng Hariyanto : Pak Wawan enak kalau komunikasi, dan hasil servisnya oke.
- Donny Working : Pelayanan sangat baik, respon cepat, mau diundang ke rumah, sangat rekomen..!!"
Kuroji Tech,,"Service Komputer dan Lpatop terpecaya di Wilayah Surabaya. Harga mahasiswa, siap melayani service dirumah anda!",112.73987215090035,-7.269386810932448,081703121055,5.0,"- rivaldi dwihansyah : Mantap gak cuma game, aplikasi lain buat laptop ada
- Mohammad Idham Fachrurrozi : Recommended seller buat yg carik jasa instalasi game atau kebutuhan software.
- Mukhammad Rahmat Ilmi Adha : Tempat game ter worth it, termurah di surabaya"
SAR-IT,,Jasa service laptop dan komputer panggilan rumah kantor dan pabrik serta pemasangan cctv dan jaringan lan,112.6417959697743,-7.247019334671298,085212277949,5.0,"- Nova Aditya Pradana : Proses pengerjaan cepet, bawa komputer kondisi mati kena air ac jam 11 siang.
- Shelvi Oktavia : Keren, service cepat, pelayanan oke, harga ramah di kantong.
- Nur wahyuni : Service nya bagus,orang nya ramah,waktu nya cepat,harga murah."
AA.COM - Simo Jawar,,"âš’ï¸ Menerima Servis All Kerusakan ğŸ›¡ï¸ Bergaransi Jual Beli Laptop Second 0857 3144 7447 Â· Simo jawar Vb-7 no.21, Surabaya, Indonesia 60281.",112.68041977908852,-7.255193183335588,083854300901,4.7,"- Lilis : Apakah Ada tempat magang tkj Di toko ini
- Sumber jaya : Hasil baik dan harga bersahabat""
- Bagus a : Langganan service laptop dan printer, puas sekali..terimakasih"
Rhinos Komputer,,Rhinos Komputer | Service Laptop Terpercaya Di Surabaya,112.70457191494208,-7.309059175198282,089699912812,5.0,"- Adrianus Masan Maran : Servis laptop amanah rekomendasi daerah Surabaya
- Nuraemah Ajja : Pelayanan nya baik dan ramah ada fasilitas antar jemput nya juga loh
- Jessica Wungkana : Support berbagai type sparepart laptop dan bergaransi Harga sahabat mahasiswa â˜º"
Putra Arjuna Computer,,Pusat Service Komputer dan Laptop,112.66110415356732,-7.260669333825529,082133300499,5.0,"- Ditya Khasanah : Recomended untuk service komputer, laptop, printer
- veve yudha : Ganti keyboard proses cepat harga murah, fast respon, amanah, thanks
- Muhammad Nasrun : Di sini juga menawarkan paket jalan-jalan di wilayah Indonesia"
FIND COMP,,Pusat Service Laptop,112.64651293671528,-7.256582477772392,085103456000,4.7,"- Farel Arga : Pelayanan baik,Hasil maksimal , bagus , ramah , harga terjangkau Good & Nice
- Moch Ayyup : Pelayanan baik cepat dan amanah rekomendasi banget buat service disiniğŸ‘ğŸ»
- Budi Laksmono : Toko ga jelas bukanya."
AVM Komputer,,"AVM Komputer | Service, Jual Beli Laptop & Komputer",112.6328968823562,-7.259379236638262,081228994166,5.0,"- Argstn :Tempat service laptop cara pelayanan n pengerjaan oke.
- bintang aditya : Second Rp kwalitas mantap mas.
- Billa Wn : Pengerjaanya cepat bagus pelayananya... harga tidak menguras kantong."
RIZKI CELL,,"PUSAT SERVICE HP & LAPTOP, CEPAT, MURAH BERGARANSI",112.6891516243545,-7.255926087392016,085158900046,4.8,"- Fajaria Agustina : Pelayanan ramah, pengiriman pulsa juga cepat, harga internet juga murah
- Marsel Darmawan : Bagus hasil pengerjaan nya
- Yekti Sayekti : Dan ada garansi untuk lcd nya 8 hari ... overall puas service di sini ...
"
Servis Laptop Mahardika,,"Mahardika Laptop & Printer Service terletak di Kota Surabaya, Jawa Timur. Perusahaan ini bekerja di industri berikut: Pemrograman komputer, desain web.",112.78645781441092,-7.254396912164799,081333266788,4.8,"- Nadhif Risantosa : Proses servis cepat, produk oke, pelayanan mantap ğŸ‘ğŸ½
- Arief Iskandar : Laptop beres, ilmu juga nambah, thanks mas Imam ğŸ‘
- Agung Sugiarto : Bisa konsultasi masalah laptop, pokoknya service disini bagus sekali."
BINTANG COMP,,Service Laptop Surabaya - BINTANG COMP,112.75200777063827,-7.236286029487817,087878898583,4.9,"- Bunga Matahari : Servisnya berpengalaman, hasil bagus, dan amanah, rekomenn servis disiniğŸ‘
- Yawanda Andhika : Masalah layar menyala hitam, tapi mesin hidup.
- pin : Di Indonesia memang bnyk org pinter,,,tp orang jujur bisa dihitung dgn jari"
Geeko Komputer - UNAIR,,"Geeko Komputer One Stop Service Laptop. Tempat rujukan servis laptop favorit dan terbaik di Kota Surabaya dan sekitarnya. Terpecaya, Termurah dan Bergaransi",112.77432374935314,-7.265745947978344,08113111966,5.0,"- Shafia Amalia123 : Tempat service laptop yang recomended, ramah, dan dekat kampus
- Afdaliah Tajuddin : Pelayanan sangat ramah, cepat, dan ada 4 cabang di area Surabaya.
- Safiyah Qolbi : Hasil service bagus dan ada garansi nya juga"
Ivan Cell,,Ivan Cell (Service Hp & Laptop),112.74496965427434,-7.2420759921622455,087852222292,5.0,"- Ina ajeng Safitri : Harga terjangkau dan hasil nya bagus.
- Farras al amudi : Service mantab dan orangnya juga ramah memberikan saran siip âœ¨ğŸ‘ŒğŸ»
- yusron keceng : Proses cepat abis ganti konektor cas"
WONG.AITI,,"WONG AITI
Information Technology Company
PENCARI NAFKAH. IT SERABUTAN.
Creative Design & Service Computer",112.76247911449678,-7.224365284232322,081515235411,5.0,"- Surya Ramadhan : Barang bagus dan pelayanan oke
- KURDIANTO YS : Orang nya ramah,proses service cepat dan hasil memuaskan.
- Lili Setyowati : Laptop kondisi ok, pengiriman cepat."
