Nama Tempat,Foto,Deskripsi ,Longitude,Latitude,No Telp,Rating,Ulasan
ABi Comp Surabaya,,"ABi Computer merupakan suatu badan usaha yang bergerak di bidang : Service, Penjualan dan Kursus. Baik Laptop, Komputer, Printer maupun Tablet. Dengan motto ""Cepat,Tepat dan Amanah"" kami berharap ""ABi Computer Surabaya"" menjadi Solusi IT anda.",112.73707323103677,-7.260126574767408,083831900696,5.0,"- Aan Andi : Terima kasih Pak Wahyu, atas servis laptop saya.
- Rumeijudarton Sumanto : Hasil servicenya memuaskan......recomended buat service laptop dan kursus laptop
- Fatihatul Muniroh : Pelayanan bagus ramah hasil kerja sempurna"
TN computer,,"TNcomputer Surabaya
Hi-tech mall Sby
âŒšï¸
ğŸ“(WA)083856746237
ğŸ’»
ğŸ”Œservice laptop dll.",112.7727415614726,-7.211901370197501,083856746237,4.6,"- Alda Muhammad Sulaiman : Cakep
- Ari Azhar : Kualitas
-  SL Official : Profesionalisme"
Rajee Servis,,Rajee Servis | Service Printer dan Lapto/PC,112.75935803823728,-7.219581399152201,087768430008,4.5,"- Amma Alwi : pelayanan ramah, kualitas megah
- Damian Zabua : harga bisa murah, tinggal promosinya yg lebih sip
- PT.GOJEK INDONESIA Karya Anak Bangsa : Minimalis"
Duta Securindo,,"Duta Securindo adalah perusahaan yang bergerak
di bidang jasa layanan IT, CCTV dan jaringan,
desain dan multimedia. Anda memiliki kebutuhan lain?
Konsultasikan dengan Tim Ahli Kami dan Dapatkan
Solusi Terbaik!",112.78989448675563,-7.259449916749764,0895422417420,5.0,"- Ijum S-210 : Ahirnya nemu jasa pasang cctv terdekat ğŸ‘
- Nanda. WYO : Teknisi nya ramah banget, udh gt profesional, rapi.
- Safira Nurulqolbi : Pelayanan servicenya baguss bangettt, harganya juga terjangkauu."
Technophile Service,,"Technophile Service terletak di Kota Surabaya, Jawa Timur. Perusahaan ini bekerja di industri berikut: Pemrograman komputer, desain web.",112.72597074480211,-7.254225093315893,081230892049,5.0,-
Ayooservis Surabaya,,"Ayooservis adalah sebuah aplikasi jasa layanan perbaikan perangkat IT, di bawah naungan PT Airmas Servisindo. Kami hadir melalui aplikasi ini, bertujuan agar semua proses layanan perbaikan perangkat IT milik Customer bisa terakomodir secara rapi dan systematis.",112.75412321025783,-7.25354394346321,03199453579,5.0,"Muhamad Fatkhurroji : Tempat service laptop, hp, dll yg terbaik dengan pelayanan yg baik
Ramah, Cepat, Tanggap, Profesional..
Pelayanannya mantap, Semua staf nya ramah dan tempat nya nyaman"
NBPC Center Service Laptop,,"NBPC Service Laptop Notebook Komputer Surabaya merupakan salah satu tempat service laptop di Kota Surabaya. Service laptop ini melayani perbaikan berbagai jenis komputer seperti laptop, notebook, personal computer (PC) / komputer rumah dan merk komputer seperti komputer dan laptop lenovo, asus, acer, toshiba, dell dan lainnya.",112.75214910464521,-7.2732117305146895,085731520726,5.0,"-Almadea Dwi Maharani : Hasil service nya bagus dan worth it banget untuk harga yg murah.
- Tessya Christara : Lokasinya deket bgt dari kampus B unair.
- Farsya r : Laptop saya diperbaiki dengan samgat cepat, pemiliknya ramah, bintang 5!"
Raya Service,,Raya Service Komputer Dan Laptop Semolowaru,112.77862608916837,-7.298025633635402,082331660772,4.9,"- aldi wahyu : Tempat service terbaik di Surabaya, pelayanan sangat baik dan cepat.
- kangdesign : Harga sparepart dan biaya service bersahabat kakakğŸ™
- Ronny Hidayat Wibowo : Pelayanannya bagus, cepet, dan orangnya juga rama."
PRAJA COMP,,PRAJA COMP Surabaya spesialis laptop sofware dan hardware,112.76413208356557,-7.297013196787826,085606760027,5.0,"- ika nur widayati : Mantap pelayanan oke service harga standard cepet banget....ğŸ¥°
- Neutron X : Layanan servis baikk, proses pengerjaannya juga cepat sipp ğŸ‘
- Gani Rakandenu : Kalau bawa mobil mending parkir di Indomaret terus nyebrang."
m-computer,,"m-computer Surabaya
Toko Komputer
Pilihan Tepat Tempat Service Laptop dan Komputer Anda , Fast Respon ğŸ‘‡ğŸ»ğŸ‘‡ğŸ»ğŸ‘‡ğŸ» admin 24jam link chate whatsapp",112.80148987265444,-7.2836488158214125,081230550980,4.9,"- wijaya budiman : Cepat, Tanggap, Ramah, pelayanan Bagus, Hasil Bagus.
- Seiga Reynita : Pelayanan ramah, cepat, berkualitas, amanah, dan dekat dengan rumah. ğŸ‘ğŸ‘ğŸ‘
- Mahasiswa Unesa : Suka banget pelayanan servicenya harga kualitas mantab semuağŸ‘"
Adif computer,,"Service komputer laptop dan Printer
Entrepreneur
Melayani Service Panggilan:
Komputer, Laptop, Printer, dan Jaringan
Jasa Rakit PC Dengan Segala Budget",112.76637763372939,-7.327587778083953,08113308043,4.6,"- viap : Proses pembelian cepat & barang bagus
- Mahli : Very very good services Lain waktu akan kami sewa kembali ya..
- Septyan Permana : Pelayanan baik, penjelasan ke konsumen gampang."
IT Service,,Pusat Service Komputer dan Laptop,112.77107623419036,-7.277019769983027,081252226942,4.7,"- Eijaz Anta : Bapaknya ramah dan servis cpt instal software Makasih pak
 - aisyah nurafe : Harga jasa konsultasi, menghapus virus, dan install ulang laptop hanya 100.000.
 - kayasa athma : Sehari langsung jadi dan kualitas lcd baru malah better daripada lcd aslinya."
ECOMSURABAYA,,"Service Laptop, HP, iPhone. juga melayani servise printer dan Recovery Data",112.79686550898327,-7.324843592475296,081331164222,5.0,"- Alfian Putra : Pengalaman ganti layar LCD cepat murah intinya 3 M murah mantap meriah
- Dwi Yulianti : Pelayanan yang sangat baik, dan ramah tamah
- Heroe Poernomo : Ok, hasil pekerjaan nya bagus memuaskan"
Calosa Laptop & Gadget Service Center,,Pusat Service Komputer dan Laptop,112.77500068905016,-7.281190655554218,08113530030,4.9,"- Christian Alexandra : Pelayanan baguss ada barang ada kualitas josshhh sukses selaluu
- Fadhil Al : Pelayan cepat, dan admin fast respon
- Angelia Tampubolon : Memuaskan dan staff memberikan edukasi yang berguna untuk konsumen"
Laptop Q,,Laptop Q (Notebook Specialist) Servis Laptop Surabaya,112.76154541524517,-7.2658972189691955,085230404500,4.5,"- slamet andik : Tempat service komputer dan laptop dekat rumah..murah dan cepat
- manyar kemilau : Punya pengalaman pakai jasa disini untuk membersihkan debu laptop.
- ERWIN ARIYANTO : Pelayanan Bagus...Good...."
DscomputerIn.,,Ds-Computer Surabaya Profesional Service Laptop, 112.71100592228258,-7.322185632147345,085754050200,5.0,"- Hermawan Phlvi : Service yang bagus dan in sya allah amanah.
- Kasmianik Anik : Owner ramah, teknisi handal, sukses buat Dscomputrin
- Bagus Kuncoroaji : Tempat servis laptop yg bagus bgt lah pokok nya. pelayanan nya juga sangat ramah"
Alhaitam Technology,,Service Laptop dan PC SURABAYA TERPERCAYA DAN AMANAH,112.7524679664855,-7.320884628156279,081515746575,4.9,"- M Amin Rizki : Layanan prima, antar jemput barang, home servise - menyesuaikan budget,mantap
- Be Smart Eat Smart : Pelayanan jasa servis hp yang amanah dan sat set wat wet.
- fadillah mira anggraini : Deket poll dari rumah, gaperlu bingung jauh"", pelayanannya bagus"
Sinar Computer,,Pusat Service Komputer dan Laptop,112.73714482737803,-7.317769700314234,085311795193,4.7,"- Alfasyah Faisal : Lokasi nya dekat dengan kampus UIN sunan Ampel Surabaya
- Aminur R : Tempat yang tepat untuk service laptop dan mencari segala macam asesoris
- Irfan Nashshar Abduh : Barang cukup lengkap, pelayanan baik & ramah"
CALOSA SERVICE CENTER - ROYAL PLAZA,,Pusat Service Komputer dan Laptop,112.73422658404700,-7.308490259935487,08113405522,5.0,"- Mangala Putra widiana : Pelayanan syam bagus
- theodorus sandi : Service mantap dan cepat"
Aseng Computindo,,Jasa service laptop dan komputer panggilan rumah,112.73178545455622,-7.237789404686925,087702471449,5.0,"- Aseng : Pelayananya bagus
- Khafid Zamhari : servis komputer, printer, laptop, jaringan"
CompRijal,,"Pelayanan prima dan ramah. Barang mulus , gratis aksesoris laptop. Pelayanan purna jual yang baik.",112.74752772185708,-7.238602474395953,085604718900,5.0,"- Ilham Gusti Pratama : Bisa minta tolong up varian memori, gratis aksesoris laptop.
- Mono Pratiko : Pelayanan ramah, barang sesuai dengan pesenan..
- Dika : Laptop yg di jual berkualitas ğŸ‘"
Golden Laptop,,Golden Laptop - Jasa Reparasi Laptop,112.78485820714945,-7.259349648676369,085895539122,4.7,"- Achmad Ubaydillah : Pelayanan ramah Teknisi baik enak buat konsultasi rekomend .. jujur dan baik
- Bambang Kampret : Service komputer terbaik di surabaya
- Galih Ismahendra : Tempat service laptop recomended, bergaransi, mantab"
Alpu Service Laptop dan Komputer,,"Tempat service laptop/pc lewat google maps (untuk keperluan rakit PC), pelayanan professional, cepat & dapat dipercaya",112.79790447162893,-7.2830186951229905,083831758761,4.9,"- bhirawa rendra : Untuk semua warga surabaya yg punya masalah ttg laptop atau komputer.
- Alfredo Vincent : Harga anak kuliah, hasil profesional
- Latif Saifudin : Masnya juga ramah, dan gak pelit ilmu."
Multindo service laptop,,"Multindo service laptop terletak di Kota Surabaya, Jawa Timur. Perusahaan ini bekerja di industri berikut: Toko elektronik.",112.76372417631681,-7.295227249475418,081231234266,5.0,"- ersyallu iftitah : Toko Service Komputer Terbaik dengan Kualitas yang terjamin dan Harga Kompetitif
- Naga- JAKI : Rekomendasi tempat service laptop, proyektor, printer, ada garansinya
- Veni Leyn : Service cepat, trimkasih pak"
Service Komputer Laptop Mas Atenk,,Service Laptop Surabaya - Laptop Mas Atenk, 112.76286586944315,-7.304251562735967,085808372718,4.9,"- Reyy Renaldyramadhani : Pengerjaan nya cepat 1 jam selesai teliti pokok nya rekomendet di siniğŸ‘ğŸ‘ğŸ‘
- shinta kinasih : Sangat recommend buat yang mau service laptop
- Nouraelza Veronica : Pelayanan baik, berpengalaman, harga sangat terjangkau dan servise nya cepatğŸ™ğŸ»"
"ABBA Service Komputer, Laptop & Desain Grafis",,"Layanan Jemput, Service & Rakit PC, Maintenance Laptop, Networking & Web",112.75565609170448,-7.2780294696591366,081999153536,5.0,-
Inovasi Media Pratama,,Perusahaan di bidang IT. Bergerak dalam jasa maintenance dan persewaan alat alat multime,112.76414614456517,-7.303920110782849,082159598559,4.9,"- Lvign : Bagus tempat servis hp/laptop hardware/software
- teguh aribowo : Fast respon cepat analisa kerusakan dan biaya standart sesuai kerusakannya...
- Faizal Bani : Recomen deh kalo mau service disini gak bakal kecewa.."
Genius Kertajaya,,Pusat Service Handphone dan Laptop / komputer - Genius Kertajaya,112.75247317108355,-7.273951856984612,08113427168,4.7,"- Navanda Winata : Konter servis sangat bagus orang2nya ramah2 dan pelayanan sangat baik
- Ahmat Perianto : Ganti lcd 2 kali bisa di tunggu satt, set poll fre kopi
- Diki Darmawan : Kerusalan baterai bisa di tunggu...sementara bintang 4 dulu lumayan bagus"
JAGO LAPTOP SURABAYA,,Praktisi laptop surabaya yang memiliki pengalaman di bidang service laptop lebih dari 15 Tahun. ,112.776334102171,-7.309028135683877,081233101514,4.9,"- Rahman Syakur : Service laptop profesional, layanan prima, hasil maksimal..
- Hasyim : Pelayanan ramah, dan ada konfirmasi sebelum pengerjaan
- ovan efendi : Setelah selesai tidak dikenakan biaya krn cuma dibongkar dan dibersihkan."
KER26 Service Laptop,,Jasa service laptop dan komputer panggilan rumah,112.75733134456517,-7.242141565473768,089529744474,5.0,"- Hari susanto : Alhamdulillah sudah bisa ngecharge.
- Erik MaulanaService cepat, murah dan amanahğŸ™
- Yonatan : Tempat servis bagus, rekomendasi tempat untuk memperbaiki komputer pribadi anda ğŸ‘ğŸ‘ â€¦"
Quality Service Center,,Jasa reparasi komputer termurah dan terpecaya di Surabaya,112.7511515350749,-7.257808148069213,089696000603,4.8,"- Titik Wahyuni : Alhamdulillah servis Asusq msh garansi tidak dikenakan biaya karena di THR servis resminya Asys juga,terima kasih mbak dan masnya sudah membantUğŸ˜Šgood job â€¦ 
- Bang Haqiqi : pelayanan bagus dan ramahğŸ‘ â€¦
-  Pak Puji : Mantepp servisX"
Frizta Computer,,Pelayanan service komputer yang terpercaya,112.7937291218157,-7.271988180143046,082245684243,4.6,"- Indra Mahardika : Mantap gan servis laptop disini
- Cap Kaki Dua : Lokasi toko gak jelas , titik GPS tidak sesuai
- Wiellyam Roberto : Pelayanannya jos, sangat rekomen banget, sukses selalu ya"
Aira Service Computer & CCTV Surabaya,,Profesional dan Amanah Service - Maintance,112.76746493148205,-7.269944808221399,088210108055,4.8,"- Eva Dewi : Pelayanan baik, ramah, kinerja nya bagus pintar,harga terjangkau.
- habib sadul : Tidak ada toko komputer di alamat ini
- ndah tsuyoi : Terima kasih dan sukses selalu"
Rytech Comp Surabaya,,"Kami Distributor Spesialis Sparepart Laptop terlengkap di Indonesia, dan Siap Melayani Pembeli ke Seluruh Wilayah Indonesia.",112.79922228580708,-7.284759043868939,0895401572922,5.0,"- desy lucianawati : Service laptop terdekat dri tmpt ku dengan pelayanan terbaik serta ditangani secara profesional
Dan mengerti tentang permintaan kebutuhan pelanggan seperti saya
- Nelly Rarasari : Masnya ramah,penjelasannya detail dan saya dpt belajar banyak soal kendala laptop.ada layanan service sampai mlm jadi benar2 membantu ketika ada problem  urgent soal laptop.sukses terus untuk usahanya..ğŸ‘ğŸ‘ â€¦
- Dwi Saputra : Pelayanan bagus & solutif, proses service juga cepat smoga berkah & lancar"
SATRIA-KOM,,Pusat Service Komputer dan Laptop,112.76847013839186, -7.283055663933613,08563290761,5.0,- Candra : Service bagus dan recomended
Toko Berkat Anugerah Komputer,,"Toko Berkat Anugerah Komputer, melayani : servis komputer, laptop, printer,UPS, dan OS",112.79876209906625,-7.258427151664962,081222210850,5.0,"- herni wati : Pelayanan nya bagus, ramah
- Lina Kartika : Service memuaskan,harga terjangkau,tanggap"
Laptop K1,,"Laptop K1, melayani : Service Laptop, Sparepart (Adaptor, Keyboard, LED, dll), Maintance",112.777304427225,-7.296399267127487,0895405264893,5.0,"- Rendra Mei : Barusan ambil satu unit laptop, barang bagus, seller ramah & free ongkir.
- Arjunanda Restu I. : Service laptop termurah, pelayanan ramah, dan ada garansiâœŒï¸
- Jusuf .S : Cocok untuk konsultasi laptop lemot/ kerusakan lain"
Dapur IT Computindo,,The Next Choice After Authorized Service Center and Official Store,112.7692363426127,-7.298272247869675,082234858989,4.2,"- eko aguss : Tempat repair laptop dan jual aksesoris dan spare part nya laptop
- Oeirika : Posisinya disebelah Laundry dan Boutiqe, sangat dekat dengan daerah kampus.
- Andry Pebadja : Ada garansi barang dan jasa juga."
Calosa Laptop & Gadget Store Klampis by Skytech,,Pusat Service Komputer dan Laptop, 112.77678944310081,-7.280223198348648,08113530030,4.9,"- Putri Surya : Pelayanan ramah, amanah juga, meskipun dari Surabaya Barat ke Surabaya Timur.""
- Akmal Haidar : Fasilitas sangat bagus dan pegawai ramah dan fast respon.""
- ini kartomo : Menyenangkan belanja disini banyak pilihan dibantu sales yg baik. mas joko"""
Kaledia Komputer,,Tempat service IT terbaik di surabaya,112.75822066044104,-7.288626446440992,0315027456,4.9,"- George Septian : Tempat service IT terbaik di surabaya, owner nya ramah & baik top matkotop
- Yonatan Rudyanto : Tempat beli dan servis komputer/ notebook
- UMAR HAMDAN : Pusat service dan part komputer anda"
Tecomp99 Surabaya,,"Toko Laptop & Computer, Service Laptop & Computer, Jual Beli Laptop, Part Laptop & Computer",112.76680372917752,-7.280112651121084,085100092840,4.1,"- Edi Harto Kukuh Wahyudi : Pelayanan dan hasil service laptop'nya bagus banget....good job ğŸ‘ğŸ»
- FX R supriadi : Teknisi bisa dipanggil di rumah
- Maulana Bryan Syahputra : Pelayanan cepat dan tanggap, rekomen banget ğŸ‘"
Asus Service Center Surabaya,,"Pusat layanan ASUS membantu untuk mendownload Driver, Panduan, Firmware, Software; Menemuakan masalah umum dan memecahkan masalah",112.76010893556305,-7.29611845248409,0315019500,4.7,"- Teddy kahardiantha : Hasil pekerjaan servis bagus, krn masih garansi dari Asus jadi free biaya
- Eric Sugiharto : Waktu sudah d layani eh ada orang lain yg jual alat.
- Rachmat Iriyanto : Service laptop asus resmi,dan pelayanan rama"